"","lxR1961","lxR1965","lxR1970","lxR1975","lxR1980"
"1",1e+05,1e+05,1e+05,1e+05,1e+05
"2",94661.221343435,95775.1717927133,96817.9458603035,97932.8878853691,98646.9165280691
"3",94355.7698856088,95605.6084214435,96646.4396825198,97809.667946473,98544.3770554057
"4",94190.0381203716,95501.1685678189,96550.5173933317,97734.2857523221,98478.7683479863
"5",94096.8361176237,95425.0844559889,96482.6662292883,97674.0022954594,98426.5884284406
"6",94013.9733060726,95353.9238858774,96424.3118684138,97620.8820869074,98390.4724977606
"7",93960.212688878,95298.1581518813,96375.8226345863,97575.4989283213,98357.9106403512
"8",93905.4498482485,95249.8542307423,96332.4632702577,97542.0362710346,98327.6210684681
"9",93864.2344025554,95204.7164974797,96286.9087887657,97515.7034761688,98299.8965884785
"10",93819.2841998502,95165.0244065013,96241.5683324037,97482.5537724365,98278.4695465697
"11",93777.8252386642,95125.253738369,96209.9100642074,97458.7709308227,98253.3134783425
"12",93740.6965713459,95090.6344467193,96170.2797451067,97430.5119847999,98234.1559500733
"13",93701.7085510804,95061.9214107848,96142.7789777094,97405.3781549719,98213.7253704159
"14",93665.9213337724,95024.9495143899,96113.2676745482,97381.6141419117,98192.1207273452
"15",93625.9345225471,94989.7017965717,96080.3064765813,97353.3775681137,98162.8638346454
"16",93578.9460975114,94938.4212033617,96038.4245932081,97315.9037314636,98132.8305933979
"17",93527.678882267,94886.8836330986,95990.5133731855,97270.4678137078,98100.7464035589
"18",93465.5036490753,94824.4685982145,95925.9334888164,97197.639507516,98056.0226602124
"19",93382.5431163115,94751.0081009936,95844.431083873,97125.5456058389,97996.1287279633
"20",93286.2220334942,94663.7825898804,95740.2090396458,97042.2476225439,97917.6652534738
"21",93187.2046439285,94556.021911217,95627.875973743,96961.6390076491,97840.0473204382
"22",93085.5928329049,94459.6239318371,95493.0401674054,96879.0628686498,97756.4298264579
"23",92994.0416527379,94339.6419983385,95353.2452633274,96791.0398069837,97682.2608433487
"24",92875.2711618494,94203.4196363074,95218.1301581536,96708.9957918898,97595.7526833564
"25",92773.5356157353,94060.3391796074,95100.9887404715,96619.3880859624,97515.6594486762
"26",92650.8773665475,93914.3768126394,94991.8754364339,96540.9649826166,97448.4942977106
"27",92534.6734334205,93751.9516053936,94865.8099333484,96453.7313798607,97374.948448074
"28",92395.8830507791,93578.2028871018,94749.3862029207,96376.3101181992,97306.9071395462
"29",92248.8135499367,93397.0238923525,94629.3201031227,96292.3066013095,97247.2762823274
"30",92079.2317482623,93217.0346329049,94523.205536239,96218.4787151407,97185.1551204941
"31",91900.9549473543,93014.1357727479,94412.9612829,96143.64984713,97130.552406679
"32",91697.2527359297,92816.2264369945,94313.8796913885,96073.6827380689,97077.4365217071
"33",91484.0297231473,92609.4767779099,94206.3289123801,95997.6225011942,97025.0288560551
"34",91276.9615200687,92448.6612559585,94099.7476730327,95934.0931033291,96973.5222407389
"35",91065.4443292835,92298.5541434465,93986.6137266508,95863.7033120446,96918.5538371708
"36",90828.6182597925,92155.1413951652,93884.1302358193,95788.2882533637,96863.8103192966
"37",90605.7261676634,92004.4068049634,93766.7546073499,95720.5898649488,96803.386153997
"38",90431.0257021091,91856.0314313067,93659.1721254053,95651.5045388691,96738.4528670054
"39",90254.7667116095,91707.7119266735,93554.8003357582,95575.3006569985,96670.1796197376
"40",90089.5712979927,91543.4272803744,93447.1806956746,95506.9887385396,96600.9885415359
"41",89918.0240596169,91371.7613758205,93341.0849607817,95432.808627263,96516.8857073005
"42",89739.0215766589,91210.9792382744,93221.0212547484,95341.8319820958,96446.3173265502
"43",89554.900355332,91049.1366023602,93097.1661079406,95248.7800275166,96373.3951656986
"44",89360.5267447596,90877.0674179928,92964.594909771,95148.865182024,96295.5216756236
"45",89154.6579510315,90693.6685679144,92824.3117092456,95041.559179763,96212.3656829775
"46",88938.0089747481,90503.7892323665,92679.0325613852,94931.3703240651,96126.8509526212
"47",88706.8797489442,90297.9974231022,92517.3477094633,94811.5514725617,96033.8956059314
"48",88462.9823019773,90083.7851431122,92351.0520793109,94687.6744453243,95938.176237915
"49",88199.2399062111,89846.6506375516,92166.3319555644,94550.9071240647,95831.8265904263
"50",87918.1393258493,89596.2572641796,91967.8842803754,94404.4601395592,95717.8289148637
"51",87622.4223711352,89333.2233775045,91761.7868003387,94253.0122622878,95601.0824097435
"52",87304.4521044509,89042.9114721037,91539.6496058633,94089.2191682863,95474.4204040302
"53",86961.5295713,88735.8697379322,91301.6612368497,93912.8872055908,95337.4389967161
"54",86592.5797987086,88397.0386776199,91040.9889246375,93718.9391128299,95186.1869622099
"55",86215.7076897654,88050.8461721131,90780.8611643344,93528.6872457456,95040.3872105741
"56",85790.1631192812,87671.7499915951,90490.9427412672,93314.489071063,94874.6226087204
"57",85352.3865598892,87279.4118437264,90192.4774062928,93095.1857848385,94705.9002970927
"58",84876.0244926643,86858.3745339507,89871.7471886888,92859.2612534255,94524.2600884368
"59",84368.3168695389,86412.794895058,89532.5396051252,92609.9697240687,94332.5820740348
"60",83842.1042066992,85949.0523868953,89180.721369882,92352.3732633269,94135.3443207637
"61",83284.9676977028,85458.7844074887,88809.3356196421,92080.9389761766,93927.9836841084
"62",82682.8134092577,84926.9614845482,88404.4706700943,91783.663697339,93699.9456920604
"63",82061.9220679138,84380.3591602992,87989.8637414159,91480.4458651979,93468.4003080668
"64",81409.8725086693,83806.9116170206,87555.2690163521,91163.0041094367,93226.4325198015
"65",80724.1160213054,83204.5525887785,87099.2613060147,90830.4208183692,92973.4575456152
"66",80012.2108655426,82581.5699639917,86629.6473275003,90489.5224908431,92715.5423924817
"67",79258.6146031087,81921.6364144382,86131.5173024849,90127.6167102797,92441.6889423738
"68",78470.4123577749,81231.6163366839,85610.6412032666,89749.3537588208,92155.7944679725
"69",77668.4951973094,80534.093613135,85088.0818157572,89372.9467192304,91873.8266642836
"70",76824.7572433894,79799.4035670783,84536.6865639956,88975.2924480336,91575.8256078435
"71",75948.7721547144,79038.3745523102,83966.8876349142,88565.6119916579,91270.0046806634
"72",75031.0514555208,78241.648667753,83370.6081038671,88137.3682832471,90950.9706737667
"73",74078.3742370055,77415.1782698589,82752.3377818184,87693.858059737,90621.2721852094
"74",73082.2115860526,76552.3215469935,82107.7895050931,87232.5462333964,90279.4659579505
"75",72054.823790144,75664.3758948677,81446.0131553482,86760.3984570042,89931.1099438273
"76",70978.0236998327,74733.8133028057,80752.2354556113,86265.7163159012,89566.7628615049
"77",69850.8587915127,73759.6357636446,80025.515280412,85747.7715730783,89185.9126942319
"78",68689.8973232142,72757.8758106203,79279.389208989,85217.4138528804,88797.4763628272
"79",67466.0147460297,71701.3199564785,78491.6252677191,84657.5414584648,88388.0462645227
"80",66193.5891793088,70602.0738070902,77670.9288562299,84074.2338383463,87962.0824457887
"81",64847.587853689,69436.8707707612,76798.3487103698,83453.0382412165,87508.4254217804
"82",63422.0887754906,68199.1464053963,75867.5375908,82788.5974509925,87022.7039316659
"83",61933.9580633009,66905.1182668104,74892.0990313547,82091.8212606712,86513.9289078041
"84",60361.6558099722,65533.1975897618,73852.9871435571,81347.3475409165,85969.7823709395
"85",58680.8992476066,64058.2078206213,72727.1712570013,80536.1189155886,85374.7226532647
"86",56905.132943828,62492.2111926434,71523.8785620913,79665.1303251658,84734.443198652
"87",55028.2874241803,60827.7021014768,70235.0350663147,78727.2441552914,84043.0938220935
"88",53084.3360144553,59096.4162291928,68886.5691317991,77742.7146626429,83316.9828463914
"89",51075.4057469381,57297.9551386858,67475.7859537279,76708.2342315382,82553.0300750598
"90",48939.7584031416,55368.8011426186,65944.3691533059,75575.3251639718,81711.7172971935
"91",46744.4516260387,53371.5881954076,64343.6041226353,74383.6586733841,80824.3732502211
"92",44430.0791236713,51244.3757162542,62615.3432577933,73084.2499352356,79850.9521793288
"93",42015.5036845299,48942.138644183,60400.4382229835,71050.8743160074,78104.9803525121
"94",39382.9149431153,46405.1518203848,57933.4198465486,68766.9619189905,76130.9405706012
"95",36590.7103926806,43681.2805945863,55251.9616717261,66260.5272737913,73948.1707184075
"96",33697.4688269359,40819.6937993567,52395.6659205278,63561.540613501,71577.6391402486
"97",30759.9608900145,37869.4121390398,49405.0997395452,60701.3348526405,69041.6104717151
"98",27831.3832034272,34877.9511151754,46320.8517634397,57712.0057210894,66363.2993898921
"99",24959.8872481981,31890.1089161177,43182.6390493447,54625.8209365767,63566.519766237
"100",22187.4511610119,28946.9392423021,40028.4908849034,51474.6533488694,60675.3365650437
"101",19549.1183609547,26084.9371218921,36894.0314642899,48289.4515659644,57713.7274940831
"102",17072.6033703369,23335.4532403898,33811.8782379084,45099.759753616,54705.2609000658
"103",14778.2440061494,20724.339984646,30811.1671700087,41933.2961749506,51672.7957328642
"104",12679.2616116078,18271.8210255406,27917.2104825357,38815.5977055603,48638.2086060739
"105",10782.2780403843,15992.5664419299,25151.2870045425,35769.7351233833,45622.1520877037
"106",9088.0300987127,13895.9475643204,22530.5602334997,32816.1015321542,42643.8473956021
"107",7592.21904159305,11986.440152275,20068.1148523681,29972.2739261398,39720.9136802469
"108",6286.43406961935,10264.1412958943,17773.0988861548,27252.9457258652,36869.2350846469
"109",5159.09384638185,8725.36446338101,15650.9560186289,24669.9261796623,34102.8658074005
"110",4196.35792700004,7363.278177825,13703.7308616674,22232.200888495,31433.9724876849
"111",3382.96964995369,6168.55656486536,11930.4291604246,19946.0464089746,28872.8124036865
"112",2703.00251104918,5130.01406879107,10327.4149642817,17815.1909417924,26427.745248067
